x,y,z,px,py,pz
-3.199746,-0.207344,0.029275,-0.357848,0.366485,-0.199420
-0.770346,1.177033,0.121772,0.119314,0.359364,0.309783
0.057387,-0.455848,-0.206154,0.445312,-0.599100,0.280096
-1.326899,0.232197,0.232531,0.440236,0.017728,0.062896
-0.010125,0.190290,0.715708,-1.145116,-0.115664,-0.111970
1.640400,0.598677,-0.240534,-0.401704,0.129516,0.011627
-0.134950,0.372095,-0.566017,0.077258,0.075719,-0.468388
0.292755,-0.315292,-0.270930,0.539049,0.158017,-0.326450
-0.533913,-0.232189,0.054230,-1.421377,0.664821,0.278350
1.977633,1.211526,0.684017,-0.755643,-1.443328,0.590862
-1.321932,-1.421797,-0.125791,-0.546451,0.010394,-0.259622
1.129362,1.088822,-0.030695,0.978474,0.109511,-0.324349
0.548187,0.171726,-0.771558,0.290127,0.769924,-0.053642
1.322388,0.141215,-0.193735,0.118919,-0.538780,0.400234
-1.180164,0.306108,-0.451338,-0.442040,-0.065183,-0.174534
-0.703359,-0.733710,-0.728344,0.402837,-0.338457,-0.349226
1.317971,0.683328,0.544155,0.399538,0.133177,-0.112207
1.274619,-0.123216,1.056867,-0.878508,-0.467078,0.030052
-1.600205,0.542372,-1.051093,0.195505,0.014678,-0.113425
-0.494869,-1.583758,0.286166,0.564727,-0.081713,0.268709
-0.496456,-0.408874,-0.027613,0.740450,-0.191606,0.034541
0.344647,-0.469240,0.746535,-0.264815,-0.038598,0.271262
1.086577,-0.419997,0.260138,-0.260626,-0.232563,0.024265
0.223297,-0.378250,0.279855,0.264488,0.348634,0.397173
0.684406,0.741259,-0.351159,0.222187,-0.123769,-0.095725
0.025005,-0.442782,0.196569,-0.593918,-0.570560,-0.453393
-2.308312,-0.823791,0.084396,-0.237119,-0.286824,-0.425835
-1.200376,1.052650,0.247168,-0.005510,-1.113519,0.017912
-0.132557,-0.545237,0.384940,-0.175324,0.152933,-0.311816
0.770827,-0.710389,-0.044134,0.451006,0.251573,-0.279011
-1.359098,-0.088542,0.418219,0.242875,0.443411,0.253487
-0.798160,0.731846,0.638822,-0.795309,-0.421791,0.125480
-0.793292,0.081489,0.547651,-0.368157,0.398932,0.273821
-0.541272,-0.717864,-0.993847,0.325242,-0.150726,-0.099893
0.135476,0.717994,0.479146,-0.443111,-0.089782,0.655173
-1.359416,-1.610799,0.251306,-0.483020,-0.132661,-0.434481
0.489889,0.526349,-0.650228,0.402410,0.177728,0.238084
0.189843,0.601677,0.235786,0.333776,0.015153,0.082002
-0.952227,-0.426257,0.318366,0.128587,-0.753346,0.383934
-0.362135,0.198506,0.992481,0.458226,0.198115,-0.193345
-2.323687,0.863484,-0.060725,-0.092888,1.822038,0.232087
-0.021068,-0.580404,0.447639,0.126327,-0.047209,-0.058343
1.664174,0.533437,0.111686,-0.471760,-0.202098,-0.160133
-0.525640,0.790741,0.945131,0.856470,-0.312769,-0.491223
-1.142846,-0.494189,0.442372,0.095277,0.908081,0.136929
-0.311327,-0.230044,-0.474767,0.541421,-0.430642,-0.180146
0.670994,1.465224,-0.626331,0.362592,0.531896,-0.158615
-0.222206,0.954982,0.480711,-0.728926,0.574345,0.092783
0.676814,-1.425753,0.117282,-0.001486,-0.079628,0.627789
0.112523,1.116036,-0.474476,0.293156,-0.165006,-0.523042
1.608749,1.484414,-0.517653,0.597820,0.474443,-0.010574
-0.163682,-0.878352,0.474053,-0.666021,-0.056014,0.465687
0.394739,-1.384568,0.438906,0.436166,-0.436608,0.282689
0.776372,-0.117931,0.292901,0.698419,0.057939,-0.229202
0.399904,0.657177,-0.947511,-0.269717,-0.362175,-0.142217
-0.413678,0.677238,-0.623657,-0.206679,-0.147297,-0.257882
0.842560,0.883810,-0.191970,-0.220343,0.816762,0.012860
-0.862935,0.752783,0.379183,0.802065,0.336291,-0.178133
0.367031,-0.133867,-0.112314,-0.124243,-0.652585,-0.425107
